SNYDER_NG,MONAHANS_NG,IRAAN_NG,ODESSA_NG,MONAHANS_NG_2,ODESSA_NG_3,ODESSA_NG_4,SILVER_NG,PALOPINTO_NG,SAVOY_NG,PARIS_NG,GREENVILLE_NG,MOUNTPLEASANT_C,WICHITAFALLS_C,WICHITAFALLS_NG,DENTON_NG,SHERMAN_NG,PARIS_NG_5,SILVER_NG_6,BASTROP_NG,AUSTIN_NG,CHRISTINE_C,PEARSALL_NG,FANNIN_C,SANTAROSA_C,BISHOP_NG,CORPUSCHRISTI_NG,GREGORY_NG,CORPUSCHRISTI_NG_7,GREGORY_NG_8,MISSION_NG,MISSION_NG_9,CORPUSCHRISTI_NG_10,LAREDO_NG,BROWNSVILLE_NG,ALEDO_NG,DALLAS_NG,DALLAS_NG_11,GRAHAM_NG,ARLINGTON_NG,MCKINNEY_NG,MIDLOTHIAN_NG,IRVING_C,LEWSIVILLE_NG,POOLVILLE_NG,GRANBURY_NG,TEMPLE_NG,MCKINNEY_NG_12,GRANBURY_NG_13,DALLAS_NG_14,RIESEL_C,BRIDGEPORT_NG,ENNIS_NG,PALOPINTO_NG_15,SANANTONIO_NG,MARION_NG,LAGRANGE_C,WINCHESTER_NG,ROCKDALE_C,SANANTONIO_NG_16,SEGUIN_NG,ELMENDORF_NG,NURSERY_NG,VICTORIA_NG,POINTCOMFORT_NG,CEDARCREEK_NG,NEWBRAUNFELS_NG,PASADENA_NG,DEERPARK_NG,HOUSTON_NG,MONTBELVIEU_NG,PASADENA_C,CHANNELVIEW_NG,HOUSTON_NG_17,VICTORIA_NG_18,BAYTOWN_NG,FREEPORT_NG,ALVIN_NG,HOUSTON_NG_20,LAPORTE_NG,PASADENA_NG_21,HOUSTON_NG_22,HOUSTON_NG_23,WILLIS_NG,SHIRO_NG,BRYAN_NG,HOUSTON_NG_24,BAYTOWN_NG_25,WHARTON_NG,NEWGULF_NG,THOMPSONS_NG,CHANNELVIEW_NG_26,LAPORTE_NG_27,FREEPORT_NG_28,SHIRO_NG_29,FAIRFIELD_NG,JEWETT_C,FAIRFIELD_C,TRINIDAD_C,MTENTERPRISE_NG,FRANKLIN_C,BREMOND_C,JACKSONVILLE_C
3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,1.893190476,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,1.893190476,1.893190476,3.004934812,1.893190476,1.893190476,1.893190476
3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,1.893190476,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,3.004934812,1.893190476,1.893190476,1.893190476,3.004934812,1.893190476,1.893190476,1.893190476
2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,1.893190476,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,2.880451694,1.893190476,1.893190476,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,2.880451694,1.893190476,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,2.880451694,1.893190476,1.893190476,1.893190476,2.880451694,1.893190476,1.893190476,1.893190476
2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,1.893190476,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,2.728305661,1.893190476,1.893190476,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,2.728305661,1.893190476,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,2.728305661,1.893190476,1.893190476,1.893190476,2.728305661,1.893190476,1.893190476,1.893190476
2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,1.893190476,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,1.893190476,1.893190476,2.714474204,1.893190476,1.893190476,1.893190476
2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,1.893190476,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,2.738679254,1.893190476,1.893190476,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,2.738679254,1.893190476,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,2.738679254,1.893190476,1.893190476,1.893190476,2.738679254,1.893190476,1.893190476,1.893190476
2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,1.893190476,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,2.787089356,1.893190476,1.893190476,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,2.787089356,1.893190476,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,2.787089356,1.893190476,1.893190476,1.893190476,2.787089356,1.893190476,1.893190476,1.893190476
2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,1.893190476,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,2.859704508,1.893190476,1.893190476,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,2.859704508,1.893190476,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,2.859704508,1.893190476,1.893190476,1.893190476,2.859704508,1.893190476,1.893190476,1.893190476
2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,1.893190476,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,2.811294406,1.893190476,1.893190476,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,2.811294406,1.893190476,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,2.811294406,1.893190476,1.893190476,1.893190476,2.811294406,1.893190476,1.893190476,1.893190476
2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,1.893190476,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,1.893190476,1.893190476,2.700642746,1.893190476,1.893190476,1.893190476
2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,1.893190476,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,2.700642746,1.893190476,1.893190476,1.893190476,2.700642746,1.893190476,1.893190476,1.893190476
2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,1.893190476,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,2.714474204,1.893190476,1.893190476,1.893190476,2.714474204,1.893190476,1.893190476,1.893190476
2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,1.893190476,2.769800034,1.893190476,1.893190476,1.893190476
2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,1.893190476,2.769800034,1.893190476,1.893190476,1.893190476
2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,1.893190476,2.769800034,1.893190476,1.893190476,1.893190476
2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,2.769800034,1.893190476,1.893190476,1.893190476,2.769800034,1.893190476,1.893190476,1.893190476
2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,1.893190476,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,2.783631491,1.893190476,1.893190476,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,2.783631491,1.893190476,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,2.783631491,1.893190476,1.893190476,1.893190476,2.783631491,1.893190476,1.893190476,1.893190476
2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,1.902428571,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,1.902428571,1.902428571,2.65578194,1.902428571,1.902428571,1.902428571
2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,1.902428571,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,2.71110777,1.902428571,1.902428571,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,2.71110777,1.902428571,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,2.71110777,1.902428571,1.902428571,1.902428571,2.71110777,1.902428571,1.902428571,1.902428571
2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,1.902428571,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,2.65578194,1.902428571,1.902428571,1.902428571,2.65578194,1.902428571,1.902428571,1.902428571
