name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
ODESSA_NG,ngcc,bus_30483,95.5,8.748815472,28.65,3,286.5,6685.0,95.5,4,4
SILVER_NG,ngcc,bus_30483,537.7,9.065150072,161.31,3,1613.1000000000001,37639.0,537.7,4,4
SNYDER_NG,ngcc,bus_30483,153.89999999999998,8.580219151,46.17,3,461.69999999999993,10772.999999999998,153.89999999999998,4,4
PALOPINTO_NG,ngcc,bus_30483,603.6,8.842330944,181.08,3,1810.8000000000002,42252.0,603.6,4,4
MONAHANS_NG,ngcc,bus_10813,178.8,9.064088101,53.64,3,536.4000000000001,12516.0,178.8,4,4
IRAAN_NG,ngcc,bus_10813,7.6,8.3965968305,2.28,3,22.799999999999997,532.0,7.6,4,4
ODESSA_NG_2,ngcc,bus_10813,286.5,9.472957292,85.95,3,859.5,20055.0,286.5,4,4
ODESSA_NG_3,ngcc,bus_10013,1343.78,9.02221595475,403.13999999999993,3,4031.34,94064.59999999999,1343.78,4,4
MONAHANS_NG_4,ngcc,bus_10483,918.6,9.0828074134,275.58,3,2755.8,64302.0,918.6,4,4
SAVOY_NG,ngcc,bus_20043,1175.4,9.875384616,352.62,3,3526.2000000000003,82278.0,1175.4,4,4
PARIS_NG,ngcc,bus_81293,1173.6,9.019790517857144,352.04999999999995,3,3520.7999999999997,82152.0,1173.6,4,4
GREENVILLE_NG,ngcc,bus_81293,84.7,8.704928336,25.41,3,254.10000000000002,5929.0,84.7,4,4
MOUNTPLEASANT_C,coal,bus_81293,1980.0,11.45183246,594.0,4,5940.0,138600.0,653.4,12,12
WICHITAFALLS_C,coal,bus_20573,726.0,10.861733985,217.8,4,2178.0,50820.0,239.58,12,12
WICHITAFALLS_NG,ngcc,bus_20573,80.0,8.483630628333332,24.0,3,240.0,5600.0,80.0,4,4
GRAHAM_NG,ngcc,bus_20573,634.7,9.593392602,190.4,3,1904.1000000000001,44429.0,634.7,4,4
DENTON_NG,ngcc,bus_50073,128.1,8.625638084,38.43,3,384.29999999999995,8967.0,128.1,4,4
SHERMAN_NG,ngcc,bus_21033,803.19,9.402861909,240.96,3,2409.57,56223.3,803.19,4,4
PARIS_NG_5,ngcc,bus_21153,184.72,9.084062844,55.41,3,554.16,12930.4,184.72,4,4
BASTROP_NG,ngcc,bus_63493,1233.99,9.3213568864,370.2,3,3701.9700000000003,86379.3,1233.99,4,4
AUSTIN_NG,ngcc,bus_63493,1659.1999999999998,8.804684883466667,497.75999999999993,3,4977.599999999999,116143.99999999999,1659.1999999999998,4,4
CEDARCREEK_NG,ngcc,bus_63493,618.6899999999999,9.167468948,185.64,3,1856.0699999999997,43308.299999999996,618.6899999999999,4,4
MISSION_NG,ngcc,bus_40403,528.99,9.054806612,158.7,3,1586.97,37029.3,528.99,4,4
CHRISTINE_C,coal,bus_74063,410.0,10.95506536,123.0,4,1230.0,28700.0,135.3,12,12
FANNIN_C,coal,bus_74063,622.4,11.37436975,186.72,4,1867.1999999999998,43568.0,205.392,12,12
ELMENDORF_NG,ngcc,bus_74063,1687.9899999999998,9.1856787095,506.4,3,5063.969999999999,118159.29999999999,1687.9899999999998,4,4
NURSERY_NG,ngcc,bus_74063,215.2,8.5471608084,64.56,3,645.5999999999999,15064.0,215.2,4,4
VICTORIA_NG,ngcc,bus_74063,479.3,8.991489989333333,143.78,3,1437.9,33551.0,479.3,4,4
POINTCOMFORT_NG,ngcc,bus_74063,1062.5,8.89017921425,318.75,3,3187.5,74375.0,1062.5,4,4
WHARTON_NG,ngcc,bus_74063,580.09,8.8253318568,174.01,3,1740.27,40606.3,580.09,4,4
LAREDO_NG,ngcc,bus_41473,263.6,8.885047934,79.08,3,790.8000000000001,18452.0,263.6,4,4
SANTAROSA_C,coal,bus_40673,200.5,10.187324928888888,60.14999999999999,4,601.5,14035.0,66.165,12,12
