Bus,Time,Value
bus_1001,1,0.01
bus_1001,2,0.01
bus_1001,3,0.01
bus_1001,4,0.01
bus_1001,5,0.01
bus_1001,6,0.01
bus_1001,7,0.01
bus_1001,8,0.01
bus_1001,9,8.177375692187852
bus_1001,10,25.20069106805818
bus_1001,11,25.225325408454005
bus_1001,12,28.203700532608188
bus_1001,13,28.203700532608188
bus_1001,14,28.203700532608188
bus_1001,15,28.203700532608188
bus_1001,16,28.203700532608188
bus_1001,17,28.203700532608188
bus_1001,18,28.203700532608188
bus_1001,19,28.203700532608188
bus_1001,20,28.224228433622294
bus_1001,21,28.224228433622294
bus_1001,22,28.224228433622294
bus_1001,23,28.203700532608188
bus_1001,24,28.203700532608188
bus_2001,1,28.543094154401278
bus_2001,2,28.54309415440128
bus_2001,3,28.54309415440128
bus_2001,4,28.543094154401274
bus_2001,5,28.57996006328626
bus_2001,6,28.66530148751486
bus_2001,7,28.763819871080255
bus_2001,8,28.763819871080248
bus_2001,9,28.746948946713257
bus_2001,10,28.725926126301932
bus_2001,11,28.750143223791746
bus_2001,12,28.765083554948028
bus_2001,13,28.763884345141356
bus_2001,14,28.7728683303176
bus_2001,15,28.751200832009257
bus_2001,16,28.751200832009257
bus_2001,17,28.767834021012277
bus_2001,18,28.841059103859212
bus_2001,19,28.856025885856386
bus_2001,20,28.85589530543018
bus_2001,21,28.85589530543019
bus_2001,22,28.84104609520165
bus_2001,23,28.798421779962972
bus_2001,24,28.79649017012937
bus_2008,1,0.01
bus_2008,2,0.01
bus_2008,3,0.01
bus_2008,4,0.01
bus_2008,5,0.01
bus_2008,6,0.01
bus_2008,7,0.01
bus_2008,8,0.01
bus_2008,9,0.01
bus_2008,10,0.01
bus_2008,11,0.01
bus_2008,12,0.01
bus_2008,13,0.01
bus_2008,14,0.01
bus_2008,15,28.739488972787218
bus_2008,16,28.739488972787218
bus_2008,17,28.761585603298844
bus_2008,18,28.836522233279112
bus_2008,19,28.85152686344752
bus_2008,20,28.851497387788676
bus_2008,21,28.851497387788683
bus_2008,22,28.836609663439926
bus_2008,23,28.79400345818119
bus_2008,24,28.792078666057865
bus_3002,1,28.04449081396036
bus_3002,2,28.04449081396036
bus_3002,3,28.04449081396036
bus_3002,4,28.04449081396036
bus_3002,5,28.0730917226315
bus_3002,6,28.129124776662692
bus_3002,7,28.18263471097553
bus_3002,8,28.182634710975528
bus_3002,9,28.25093429456378
bus_3002,10,28.42712104282476
bus_3002,11,28.43673119729012
bus_3002,12,28.512422253351815
bus_3002,13,28.505807662685708
bus_3002,14,28.505813168055298
bus_3002,15,28.50463244704689
bus_3002,16,28.50463244704689
bus_3002,17,28.504708336794653
bus_3002,18,28.567930669118663
bus_3002,19,28.606921925498717
bus_3002,20,28.60691808118857
bus_3002,21,28.606918081188567
bus_3002,22,28.567947353167074
bus_3002,23,28.50695209247279
bus_3002,24,28.504817500932504
bus_3006,1,0.01
bus_3006,2,0.01
bus_3006,3,0.01
bus_3006,4,0.01
bus_3006,5,0.01
bus_3006,6,0.01
bus_3006,7,0.01
bus_3006,8,0.01
bus_3006,9,0.01
bus_3006,10,0.01
bus_3006,11,0.01
bus_3006,12,24.54768425955531
bus_3006,13,28.622118860006864
bus_3006,14,28.630004924510974
bus_3006,15,28.645559916567265
bus_3006,16,28.64555991656727
bus_3006,17,28.663339393487785
bus_3006,18,28.725385036683384
bus_3006,19,28.73750519327132
bus_3006,20,28.74110892600169
bus_3006,21,28.741108926001704
bus_3006,22,28.729087879392345
bus_3006,23,28.690131052872918
bus_3006,24,28.68852585669049
bus_4002,1,28.040634946960505
bus_4002,2,28.040634946960505
bus_4002,3,28.040634946960505
bus_4002,4,28.040634946960505
bus_4002,5,28.068451210919275
bus_4002,6,28.124983378685695
bus_4002,7,28.177393256403555
bus_4002,8,28.17739325640355
bus_4002,9,28.244388383580603
bus_4002,10,28.416920004003163
bus_4002,11,28.426361336973667
bus_4002,12,28.500186961518807
bus_4002,13,28.493759936280938
bus_4002,14,28.493788705141426
bus_4002,15,28.492663042585413
bus_4002,16,28.492663042585413
bus_4002,17,28.49278650052184
bus_4002,18,28.55646646222715
bus_4002,19,28.596669091727403
bus_4002,20,28.596664996998484
bus_4002,21,28.59666499699848
bus_4002,22,28.556473793182995
bus_4002,23,28.49507656696823
bus_4002,24,28.492966867815145
bus_4003,1,27.897933132783987
bus_4003,2,27.897933132783987
bus_4003,3,27.897933132783987
bus_4003,4,27.897933132783987
bus_4003,5,27.89753194643906
bus_4003,6,27.951904155138877
bus_4003,7,27.943116024156524
bus_4003,8,27.943116024156524
bus_4003,9,28.031961303653535
bus_4003,10,28.140856190611586
bus_4003,11,28.140412288845575
bus_4003,12,28.140909088025413
bus_4003,13,28.157241804067485
bus_4003,14,28.157310957971717
bus_4003,15,28.15705329284295
bus_4003,16,28.15705329284295
bus_4003,17,28.157046971805443
bus_4003,18,28.170586994940393
bus_4003,19,28.179958178162448
bus_4003,20,28.179957355165975
bus_4003,21,28.179957355165975
bus_4003,22,28.170588844354473
bus_4003,23,28.157487239684823
bus_4003,24,28.15703616335555
bus_4017,1,27.90900611120844
bus_4017,2,27.909006111208445
bus_4017,3,27.90900611120844
bus_4017,4,27.909006111208445
bus_4017,5,27.91102794556034
bus_4017,6,27.967455748587785
bus_4017,7,27.967455748587785
bus_4017,8,27.967455748587785
bus_4017,9,27.967455748587785
bus_4017,10,28.054042469050955
bus_4017,11,28.050894368066984
bus_4017,12,28.054417611511003
bus_4017,13,28.054417611511003
bus_4017,14,28.054417611511003
bus_4017,15,28.054417611511003
bus_4017,16,28.054417611511003
bus_4017,17,28.054417611511003
bus_4017,18,28.054417611511003
bus_4017,19,28.054417611511003
bus_4017,20,28.054417611511003
bus_4017,21,28.054417611511003
