Generator,Type,Time,Value
WICHITAFALLS,Coal,1,806.0000000000002
WICHITAFALLS,Coal,2,806.0
WICHITAFALLS,Coal,3,806.0
WICHITAFALLS,Coal,4,806.0000000000002
WICHITAFALLS,Coal,5,806.0000000000002
WICHITAFALLS,Coal,6,806.0000000000002
WICHITAFALLS,Coal,7,806.0
WICHITAFALLS,Coal,8,806.0000000000002
WICHITAFALLS,Coal,9,806.0000000000002
WICHITAFALLS,Coal,10,806.0
WICHITAFALLS,Coal,11,806.0000000000002
WICHITAFALLS,Coal,12,806.0000000000002
WICHITAFALLS,Coal,13,806.0
WICHITAFALLS,Coal,14,806.0
WICHITAFALLS,Coal,15,806.0000000000002
WICHITAFALLS,Coal,16,806.0000000000002
WICHITAFALLS,Coal,17,806.0
WICHITAFALLS,Coal,18,806.0000000000002
WICHITAFALLS,Coal,19,806.0
WICHITAFALLS,Coal,20,806.0000000000002
WICHITAFALLS,Coal,21,806.0
WICHITAFALLS,Coal,22,806.0000000000002
WICHITAFALLS,Coal,23,806.0
WICHITAFALLS,Coal,24,806.0000000000002
ROCKDALE,Coal,1,0.0
ROCKDALE,Coal,2,0.0
ROCKDALE,Coal,3,0.0
ROCKDALE,Coal,4,0.0
ROCKDALE,Coal,5,0.0
ROCKDALE,Coal,6,0.0
ROCKDALE,Coal,7,0.0
ROCKDALE,Coal,8,0.0
ROCKDALE,Coal,9,0.0
ROCKDALE,Coal,10,0.0
ROCKDALE,Coal,11,0.0
ROCKDALE,Coal,12,0.0
ROCKDALE,Coal,13,0.0
ROCKDALE,Coal,14,0.0
ROCKDALE,Coal,15,0.0
ROCKDALE,Coal,16,0.0
ROCKDALE,Coal,17,0.0
ROCKDALE,Coal,18,0.0
ROCKDALE,Coal,19,0.0
ROCKDALE,Coal,20,0.0
ROCKDALE,Coal,21,0.0
ROCKDALE,Coal,22,0.0
ROCKDALE,Coal,23,0.0
ROCKDALE,Coal,24,0.0
CHRISTINE,Coal,1,410.0
CHRISTINE,Coal,2,410.0
CHRISTINE,Coal,3,410.0
CHRISTINE,Coal,4,410.0000000000001
CHRISTINE,Coal,5,410.0
CHRISTINE,Coal,6,410.0
CHRISTINE,Coal,7,410.0
CHRISTINE,Coal,8,410.0
CHRISTINE,Coal,9,410.0000000000001
CHRISTINE,Coal,10,410.0
CHRISTINE,Coal,11,410.0
CHRISTINE,Coal,12,410.0
CHRISTINE,Coal,13,410.0000000000001
CHRISTINE,Coal,14,410.0
CHRISTINE,Coal,15,410.0
CHRISTINE,Coal,16,410.0
CHRISTINE,Coal,17,410.0000000000001
CHRISTINE,Coal,18,410.0
CHRISTINE,Coal,19,410.0
CHRISTINE,Coal,20,410.0000000000001
CHRISTINE,Coal,21,410.0
CHRISTINE,Coal,22,410.0000000000001
CHRISTINE,Coal,23,410.0
CHRISTINE,Coal,24,410.0000000000001
FANNIN,Coal,1,0.0
FANNIN,Coal,2,0.0
FANNIN,Coal,3,0.0
FANNIN,Coal,4,0.0
FANNIN,Coal,5,0.0
FANNIN,Coal,6,0.0
FANNIN,Coal,7,0.0
FANNIN,Coal,8,0.0
FANNIN,Coal,9,0.0
FANNIN,Coal,10,0.0
FANNIN,Coal,11,0.0
FANNIN,Coal,12,0.0
FANNIN,Coal,13,0.0
FANNIN,Coal,14,0.0
FANNIN,Coal,15,0.0
FANNIN,Coal,16,0.0
FANNIN,Coal,17,0.0
FANNIN,Coal,18,0.0
FANNIN,Coal,19,0.0
FANNIN,Coal,20,0.0
FANNIN,Coal,21,0.0
FANNIN,Coal,22,0.0
FANNIN,Coal,23,0.0
FANNIN,Coal,24,0.0
SANTAROSA,Coal,1,200.5
SANTAROSA,Coal,2,200.50000000000006
SANTAROSA,Coal,3,200.5
SANTAROSA,Coal,4,200.50000000000006
SANTAROSA,Coal,5,200.5
SANTAROSA,Coal,6,200.50000000000006
SANTAROSA,Coal,7,200.5
SANTAROSA,Coal,8,200.50000000000006
SANTAROSA,Coal,9,200.5
SANTAROSA,Coal,10,200.50000000000006
SANTAROSA,Coal,11,200.5
SANTAROSA,Coal,12,200.50000000000006
SANTAROSA,Coal,13,200.5
SANTAROSA,Coal,14,200.50000000000006
SANTAROSA,Coal,15,200.5
SANTAROSA,Coal,16,200.5
SANTAROSA,Coal,17,200.50000000000006
SANTAROSA,Coal,18,200.5
SANTAROSA,Coal,19,200.5
SANTAROSA,Coal,20,200.50000000000006
SANTAROSA,Coal,21,200.5
SANTAROSA,Coal,22,200.50000000000006
SANTAROSA,Coal,23,200.5
SANTAROSA,Coal,24,200.50000000000006
MOUNTPLEASANT,Coal,1,0.0
MOUNTPLEASANT,Coal,2,0.0
MOUNTPLEASANT,Coal,3,0.0
MOUNTPLEASANT,Coal,4,0.0
MOUNTPLEASANT,Coal,5,0.0
MOUNTPLEASANT,Coal,6,0.0
MOUNTPLEASANT,Coal,7,0.0
MOUNTPLEASANT,Coal,8,0.0
MOUNTPLEASANT,Coal,9,0.0
MOUNTPLEASANT,Coal,10,0.0
MOUNTPLEASANT,Coal,11,0.0
MOUNTPLEASANT,Coal,12,0.0
MOUNTPLEASANT,Coal,13,0.0
MOUNTPLEASANT,Coal,14,0.0
MOUNTPLEASANT,Coal,15,0.0
MOUNTPLEASANT,Coal,16,0.0
MOUNTPLEASANT,Coal,17,0.0
MOUNTPLEASANT,Coal,18,0.0
MOUNTPLEASANT,Coal,19,0.0
MOUNTPLEASANT,Coal,20,0.0
MOUNTPLEASANT,Coal,21,0.0
MOUNTPLEASANT,Coal,22,0.0
MOUNTPLEASANT,Coal,23,0.0
MOUNTPLEASANT,Coal,24,0.0
IRVING,Coal,1,16.500000000000004
IRVING,Coal,2,16.5
IRVING,Coal,3,16.5
IRVING,Coal,4,16.500000000000004
IRVING,Coal,5,16.5
IRVING,Coal,6,16.500000000000004
IRVING,Coal,7,16.5
IRVING,Coal,8,16.500000000000004
IRVING,Coal,9,16.5
IRVING,Coal,10,16.500000000000004
IRVING,Coal,11,16.5
IRVING,Coal,12,16.500000000000004
IRVING,Coal,13,16.5
IRVING,Coal,14,16.500000000000004
IRVING,Coal,15,16.5
IRVING,Coal,16,16.500000000000004
IRVING,Coal,17,16.5
IRVING,Coal,18,16.500000000000004
IRVING,Coal,19,16.5
IRVING,Coal,20,16.500000000000004
IRVING,Coal,21,16.5
IRVING,Coal,22,16.500000000000004
IRVING,Coal,23,16.5
IRVING,Coal,24,16.500000000000004
RIESEL,Coal,1,0.0
RIESEL,Coal,2,0.0
RIESEL,Coal,3,0.0
RIESEL,Coal,4,0.0
RIESEL,Coal,5,0.0
RIESEL,Coal,6,0.0
RIESEL,Coal,7,0.0
RIESEL,Coal,8,0.0
RIESEL,Coal,9,0.0
