fbus,tbus,rateA
4003,4040,250
4079,4040,300
4079,4040,300
4079,4040,300
4088,4042,250
4088,4042,250
4103,4003,221
4103,4003,221
5003,5181,187
5161,5181,187
5480,5048,310
5480,5048,310
5480,5048,310
5480,5048,310
7039,7101,221
7039,7101,221
7039,7101,221
7246,7410,221
7246,7410,221
7343,7012,221
1001,5016,99999
1001,5444,99999
1001,5008,99999
1001,1081,99999
1001,6349,99999
1001,5262,99999
1081,5016,99999
1081,4147,99999
1081,5444,99999
1081,3006,99999
1081,5008,99999
1081,6349,99999
1081,5262,99999
2001,5016,99999
2001,5465,99999
2001,5449,99999
2001,5444,99999
2001,5323,99999
2001,5351,99999
2001,5305,99999
2001,5385,99999
2001,5084,99999
2001,5103,99999
2001,5007,99999
2001,8129,99999
2008,5016,99999
3002,4002,99999
3002,6349,99999
3002,6199,99999
3002,6236,99999
3002,6002,99999
3002,6001,99999
3002,6058,99999
3002,6230,99999
3002,6244,99999
3002,6147,99999
3006,5016,99999
3006,5008,99999
3006,5262,99999
4002,4147,99999
4003,4017,99999
4003,4085,99999
4003,4040,99999
4007,4088,99999
4007,4071,99999
4007,4040,99999
4007,4192,99999
4007,4042,99999
4007,4066,99999
4007,4103,99999
4007,4079,99999
4007,4147,99999
4017,4071,99999
4017,4085,99999
4017,4040,99999
4017,4192,99999
4017,4042,99999
4017,7001,99999
4017,4147,99999
4017,6199,99999
4040,4071,99999
4040,4085,99999
4040,4192,99999
4040,4042,99999
4040,4103,99999
4040,4147,99999
4042,4071,99999
4042,4085,99999
4042,4192,99999
4042,4066,99999
4042,4079,99999
4042,4147,99999
4066,4071,99999
4066,4192,99999
4066,4103,99999
4066,4079,99999
4071,4085,99999
4071,4192,99999
4071,4103,99999
4085,4192,99999
4085,4147,99999
4103,4192,99999
4147,4192,99999
4147,6349,99999
4147,6199,99999
4147,6236,99999
4147,6002,99999
4147,6001,99999
4147,6058,99999
4147,6244,99999
4147,6147,99999
5003,5016,99999
5003,5465,99999
5003,5449,99999
5003,5444,99999
5003,5323,99999
5003,5351,99999
5003,5126,99999
5003,5161,99999
5003,5385,99999
5003,5084,99999
5003,5422,99999
5003,5103,99999
5003,5007,99999
5004,8002,99999
5004,5444,99999
5004,5323,99999
5004,5351,99999
5004,8070,99999
5004,8060,99999
5004,5161,99999
5004,5385,99999
5004,5011,99999
5004,8129,99999
5004,6349,99999
5004,5262,99999
5004,8087,99999
5005,5016,99999
5005,5480,99999
5005,5444,99999
5005,5323,99999
5005,5030,99999
5005,5008,99999
5005,5385,99999
5005,6349,99999
5005,5262,99999
5007,5016,99999
5007,5480,99999
5007,5465,99999
5007,5449,99999
5007,5444,99999
5007,5323,99999
5007,5351,99999
5007,5030,99999
5007,5008,99999
5007,5126,99999
5007,5305,99999
5007,5161,99999
5007,5385,99999
5007,5287,99999
5007,5084,99999
5007,5422,99999
5007,5103,99999
5007,8129,99999
5007,6349,99999
5007,5262,99999
5007,5037,99999
5008,5016,99999
5008,5480,99999
